 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
[UPF][INFO]   UPF RECEIVES N4 SESSION ESTABILISHMENT REQUEST FROM SMF


[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




